ID,Item Name,Museum Name,Class,Latitude,Longitude
169,"Пластина-оббивка дерев’яної чаші.
VIII ст. до н.е.
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
170,"Підвіска.
VIII – VII ст. до н.е.
Автор невідомий.

",Національний музей історії України,речовий,50.4454,30.5175
171,"Підвіска.
VIII – VII ст. до н.е.
Автор невідомий.

",Національний музей історії України,речовий,50.4454,30.5175
172,"Гривна.
VIII ст. до н.е.
Автор невідомий.

",Національний музей історії України,речовий,50.4454,30.5175
173,"Шпилька-підвіска. 
VII ст. до н.е.
Автор невідомий.

",Національний музей історії України,речовий,50.4454,30.5175
174,"Діадема
IV–V ст.
Автор невідомий
",Національний музей історії України,речовий,50.4454,30.5175
175,"Кинджал. IV-V ст.
Автор невідомий
",Національний музей історії України,речовий,50.4454,30.5175
176,"Меч. Х ст. 
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
177,"Фібула – шпилька кільцева. Х ст. 
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
178,"Колт. 
ХІІ – поч. ХІІІ ст. 
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
179,"Медальйон. 
VII – VIII ст.
Інталія: кін. II – поч. IV ст.
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
180,"Хрест напрестольний. 
1546 р. Україна, Львів. Автор невідомий. 
",Національний музей історії України,речовий,50.4454,30.5175
181,"Хрест-мощовик.
1671 р. Україна, Київ. Майстер Федір Золотар.
",Національний музей історії України,речовий,50.4454,30.5175
182,"Хрест напрестольний. 1744 р. Україна, Київ. 
Майстер Матвій Нарунович.      
",Національний музей історії України,речовий,50.4454,30.5175
183,"Дарохранильниця. 
30-50-ті рр. XVIII ст. 
Майстер Матвій Нарунович.      
",Національний музей історії України,речовий,50.4454,30.5175
184,"Дарохранильниця.
1673 р. Україна. 
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
185,"Дарохранильниця.  1787 р. Україна. Київ. 
Майстер Климент Чижевський. 
",Національний музей історії України,речовий,50.4454,30.5175
186,"Митра. 
Кінець XVII ст. Україна. 
",Національний музей історії України,речовий,50.4454,30.5175
187,"Митра. 
Перша половина XVIII ст. Україна, Київ. 
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
188,"Митра. 
Кінець XVII ст. Україна, Росія (?).
",Національний музей історії України,речовий,50.4454,30.5175
189,"Митра. 
XVIII ст.  Україна.
Автор невідомий. 
",Національний музей історії України,речовий,50.4454,30.5175
190,"Посох. 
30-50 рр. XVIII ст. Україна. Київ.
Майстер Матвій Нарунович. 
",Національний музей історії України,речовий,50.4454,30.5175
191,"Оклад  ікони «Богородиця Казанська» у кіоті-складні.
1710-ті рр. – остання чверть XVIII ст.  
Україна, Росія.
Автор невідомий. 
",Національний музей історії України,речовий,50.4454,30.5175
192,"Рама окладу ікони. Кінець XVII- початок XVIII. ст. Україна.
З гербом І. Мазепи.
Автор невідомий. 
",Національний музей історії України,речовий,50.4454,30.5175
193,"Оклад  ікони “Богородиця Братська"". 1738, Україна, Київ. 
Майстер Матвій Нарунович.
",Національний музей історії України,речовий,50.4454,30.5175
194,"Потир.  
1683 р. Україна.
Автор невідомий. 
",Національний музей історії України,речовий,50.4454,30.5175
195,"Потир. 
1749 р. 
Україна, Київ. 
Майстер Іван Равич.
",Національний музей історії України,речовий,50.4454,30.5175
196,"Потир. 
30-40-ві рр. XVIII ст.  Україна, Київ. 
Майстер Іван Равич.
",Національний музей історії України,речовий,50.4454,30.5175
197,"Потир. 1731 р. 
Україна, Київ. 
Майстер Іван Равич.
",Національний музей історії України,речовий,50.4454,30.5175
198,"Чайник. 
Близько 1715 р. Україна, Київ. 
Майстер Іван Равич. 
",Національний музей історії України,речовий,50.4454,30.5175
199,"Блюдо. 
1723 р. Україна, Київ. 
Майстер Іван Равич. 
",Національний музей історії України,речовий,50.4454,30.5175
200,"Потир. 
1741 р. Україна, Київ. Майстер Матвій Нарунович.
",Національний музей історії України,речовий,50.4454,30.5175
201,"Потир. 
1743 р. 
Україна, Київ. 
Майстер Матвій Нарунович.
",Національний музей історії України,речовий,50.4454,30.5175
202,"Потир.
1686 р. Росія, Москва.
З вкладним написом 
І. Самойловича.
Автор невідомий.  
",Національний музей історії України,речовий,50.4454,30.5175
203,"Дискос. 
1686 р. Росія, Москва.
Автор невідомий.
Вклад І. Самойловича в Києво-Печерську лавру. 
",Національний музей історії України,речовий,50.4454,30.5175
204,"Панагія. 
XVII ст., Росія. 
",Національний музей історії України,речовий,50.4454,30.5175
205,"Панагія. 
XVIII ст., Росія. 
",Національний музей історії України,речовий,50.4454,30.5175
206,"Панагія. 
Пер. пол. XVIII ст., Україна. 
",Національний музей історії України,речовий,50.4454,30.5175
207,"Панагія. 
XVIII ст. Україна. 
Автор невідомий. 
",Національний музей історії України,речовий,50.4454,30.5175
208,"Печатка.   
1807-1818 рр. Росія (?).
Автор невідомий. 
",Національний музей історії України,речовий,50.4454,30.5175
209,"Корона до сувою Тори. Початок ХІХ ст., Європа.
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
210,"Корона до сувою Тори. Середина ХІХ ст., м. Кам’янець-Подільський. 
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
211,"Корона до сувою Тори. 1875р., Україна, 
м. Житомир.
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
212,"Щит до сувою Тори. 1880р., Україна, 
м. Золотоноша.
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
213,"Щит до сувою Тори. 
1848 р., Україна, м. Житомир.
Автор невідомий.
",Національний музей історії України,речовий,50.4454,30.5175
214,"Шевченко Тарас Григорович (1814-1861) Катерина. 1842, СПб",Національний музей Тараса Шевченка,образотворчий,50.4399,30.5286
215,"Шевченко Тарас Григорович (1814-1861) Портрет Іллі Івановича Лизогуба. 28.02-30.04.1846 – 03.1847, Седнів Чернігівської губернії",Національний музей Тараса Шевченка,образотворчий,50.4399,30.5286
216,"Шевченко Тарас Григорович (1814-1861) Автопортрет. Січень-лютий. 1840, СПб",Національний музей Тараса Шевченка,образотворчий,50.4399,30.5286
217,"Шевченко Тарас Григорович (1814-1861) На пасіці. 1843, Україна",Національний музей Тараса Шевченка,образотворчий,50.4399,30.5286
218,"Шевченко Тарас Григорович (1814-1861) Селянська родина. 1843, Україна",Національний музей Тараса Шевченка,образотворчий,50.4399,30.5286
219,"Ікона «Св. Юрій Змієборець»., невідомий іконописець ХІV ст., Галицько-Волинська держава (?).
ХІV ст.
",Національний музей у Львові імені Андрея Шептицького,образотворчий,49.8397,24.0297
220,"Ікона «Преображення». невідомий іконописець ХІV ст., Галицько-Волинська держава (?).
ХІV ст.
",Національний музей у Львові імені Андрея Шептицького,образотворчий,49.8397,24.0297
221,"Ікона «Архангел Михаїл». невідомий іконописець ХІV ст., Галицько-Волинська держава (?).
ХІV ст.
",Національний музей у Львові імені Андрея Шептицького,образотворчий,49.8397,24.0297
222,"Ікона «Архангел Гавриїл». невідомий іконописець ХІV ст.,  Галицько-Волинська держава (?).
ХІV ст.
",Національний музей у Львові імені Андрея Шептицького,образотворчий,49.8397,24.0297
223,"Ікона «Св. Миколай з житієм». невідомий іконописець початку ХV ст,.  Велике князівство Литовське. Початок ХV ст.",Національний музей у Львові імені Андрея Шептицького,образотворчий,49.8397,24.0297
224,"Ікона «Богородиця Одигітрія з похвалою». невідомий іконописець ХV ст, Велике князівство Литовське.
ХV ст.
",Національний музей у Львові імені Андрея Шептицького,образотворчий,49.8397,24.0297
225,"Ікона «Св. Параскева». невідомий іконописець ХІV ст., Велике князівство Литовське. Друга половина  ХІV ст. (близько 1370 р.-?),",Національний музей у Львові імені Андрея Шептицького,образотворчий,49.8397,24.0297
226,"Ікона «Преподобний Феодосій Печерський» Україна, м. Київ, Києво-Печерська лавра. 1700-ті роки",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
227,"Ікона «Преподобний Антоній Печерський» Україна, м. Київ, Києво-Печерська лавра. 1700-ті роки",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
228,"Ікона «Христос Вседержитель» в профільованій дерев'яній рамі з накладними різьбленими елементами. Україна, м. Київ, Києво-Печерська лавра. 1700-ті роки.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
229,"Ікона «Богородиця Одигітрія» в профільованій дерев'яній рамі з накладними різьбленими елементами. Україна, м. Київ, Києво-Печерська лавра. 1700-ті роки.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
230,Ікона «Зішестя до пекла» Волинь. Початок ХVІ ст. ,Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
231,Ікона «Спас в силах». Галичина. ХVІ ст.,Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
232,Царські врата. Волинь. Середина – друга половина ХVІ ст. ,Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
233,Пектораль – нагрудна прикраса. ,Національний музей історії України,речовий,50.4454,30.5175
234,"Сережка човникоподібна.
Автор невідомий.
Доба бронзи, XIII -  XII ст. до н.е. 
",Національний музей історії України,речовий,50.4454,30.5175
235,"Підвіска у вигляді 
спіралеподібного стрижня.
Автор невідомий.
Кіммерійці, 
VIII ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
236,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
237,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
238,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
239,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
240,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
241,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
242,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
243,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
244,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
245,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
246,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
247,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
248,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
249,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
250,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
251,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
252,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
253,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
254,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
255,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
256,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
257,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
258,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
259,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
260,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
261,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
262,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
263,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
264,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
265,"Пластина із зображенням оленя. 
Автор невідомий. 
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
266,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
267,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
268,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
269,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
270,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
271,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
272,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
273,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
274,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
275,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
276,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
277,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
278,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
279,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
280,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
281,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
282,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
283,"Пластина із зображенням гірського козла. Автор невідомий.
Скіфи, VII  ст.  до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
284,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
285,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
286,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
287,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
288,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
289,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
290,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
291,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
292,"Пластина із зображенням грифона. 
Автор невідомий.
Скіфи, VII  ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
293,"Меч залізний із золотою плакіровкою руків’я (2 од. зб.).
Оббивка піхов меча (1 од. зб.)
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
294,"Чаша із зображенням скіфів. 
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
295,"„Шолом” – культовий предмет із зображенням битви скіфів.
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
296,"Пластина – прикраса головного убору із зображенням культових сцен.
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
297,"Пластина ажурна – прикраса голови коня.
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
298,"Пластина – окуття горита (футляр для лука і стріл).
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
299,"Фігурка вепра – ручка посудини.
Автор невідомий. 
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
300,"Сережка парна у вигляді сфінкса.
Автор невідомий.
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
301,"Сережка парна у вигляді сфінкса.
Автор невідомий.
Скіфи, IV ст. до н.е.
",Національний музей історії України,речовий,50.4454,30.5175
302,"Браслет наручний.
Автор невідомий. 
Сармати, II ст. до н.е. – I ст. н.е.
",Національний музей історії України,речовий,50.4454,30.5175
303,"Браслет наручний.
Автор невідомий. 
II ст. до н.е. - I ст.  н.е.
",Національний музей історії України,речовий,50.4454,30.5175
304,"Гривна спіральна з фігурками тварин на кінцях.
Автор невідомий. 
Сармати, II ст. до н.е. – I ст.  н.е.
",Національний музей історії України,речовий,50.4454,30.5175
305,"Фібула у вигляді дельфіна.
Автор невідомий. 
Сармати, II ст. до н.е. – I ст.  н.е
",Національний музей історії України,речовий,50.4454,30.5175
306,"Сережка парна.
Автор невідомий. 
Сармати, II ст. до н.е. – I ст.  н.е.
",Національний музей історії України,речовий,50.4454,30.5175
307,"Сережка парна.
Автор невідомий. 
Сармати, II ст. до н.е. – I ст.  н.е.
",Національний музей історії України,речовий,50.4454,30.5175
308,"Гривна з гемою.
Автор невідомий. 
Античні міста-держави Північного Причорномор’я, І ст. н.е.
",Національний музей історії України,речовий,50.4454,30.5175
309,"Ікона «Зішестя до пекла». Кін. ХVІІ – І чверть ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
310,"Ікона «Благовіщення». ІІ третина ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна. ",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
311,"Ікона «Поклоніння пастухів». Кін. ХVІІ – І чверть ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна. ",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
312,"Ікона «Хрещення» (Зішестя святого духа) Кін. ХVІІ – І чверть ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна. ",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
313,"Ікона «Преподобні Антоній і Феодосій Печерські». ІІ третина ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна. ",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
314,"Ікона «Собор Архангела Михаїла». ІІ третина ХVІІІ ст., не пізніше 1761 р. Чернігівщина, Україна",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
315,"Ікона «Святий Микола Чудотворець». ІІ третина ХVІІІ ст., Чернігівщина, Україна. ",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
316,"Ікона «Успіння Богородиці» з накладними срібними дверцятами. Друга половина ХVІІ ст. Київ, Україна, Києво-Печерська лавра.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
317,"Ікона «Вогненне сходження Іллі. Введення Богородиці до храму. Вибрані святі» зі срібною накладною вставкою для мощей. 1692 р., м. Ніжин, Чернігівщина, Україна",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
318,"Ікона «Деісус», ХVІІ ст. Волинь, Україна",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
319,"Ікона «Втеча до Єгипту». ХVІІ ст., Галичина, Україна.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
320,"Ікона «Спас на престолі». Перша половина ХVІІ ст., Галичина, Україна. ",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
321,"Ікона «Вознесіння Господнє». ХVІІ ст., Волинь, Україна.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
322,"Ікона «Преображення» кінець ХVІІ – початок ХVІІІ ст., Холмщина, Україна.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
323,"Ікона «Богородиця Троїцько-Іллінська». Перша половина ХVІІІ ст. Київщина, Україна.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
324,"Ікона «Вознесіння» 1730-ті рр., Київ.     Києво-Печерська лавра, Україна.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
325,"Ікона «Різдво Богородиці». 1730-ті рр., Київ. Києво-Печерська лавра, Україна",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
326,"Ікона «Обрізання». 1730-ті рр., Київ.    Києво-Печерська лавра, Україна.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
327,"Ікона «Хрещення». 1730-ті рр., Київ.    Києво-Печерська лавра, Україна.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
328,"Ікона «Різдво Христове». 1730-ті рр., Київ.   Києво-Печерська лавра, Україна.",Національний заповідник Києво-Печерська лавра,образотворчий,50.4349,30.5595
329,"Украйна/Зложив П. КулЬшъ. – Часть перва: Одъ початку Украйны до батька Хмелницького. – Кіевъ: [Рукописна книга], 1843. – 62 с.",Національний музей літератури України,письмовий,50.4464,30.5187
330,"Фелон. Друга чверть ХVІІІ ст. Україна, м. Київ. Майстерня Києво-Вознесенського Флорівського монастиря. Вклад 1749 р. до Києво-Печерської Лаври Н. Долгорукової.",Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
331,"Воздух «Не ридай мене, Мати». ХVІІ ст. (1689 р.) Україна, м. Київ. Майстерня Києво-Вознесенського монастиря.",Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
332,"Фелон. 1625 р. Україна, м. Київ. Майстерня Києво-Вознесенського монастиря.",Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
333,"Фелон. 1750 р. Україна, м. Київ. Майстерня Києво-Вознесенського Флорівського монастиря.",Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
334,"Фелон. Початок ХVІІІ ст. Україна, м. Київ. Майстерня Києво-Вознесенського Флорівського монастиря. Дарунок імператриці Катерини Олексіївни 1726 р.",Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
335,"Фелон. Початок ХVІІІ ст. Україна, м. Київ. Майстерня Києво-Вознесенського Флорівського монастиря. Дарунок імператриці Катерини Олексіївни 1726 р.",Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
336,"Фелон. Друга половина ХVІІ ст. Оксамит – Османська імперія, м. Бурса, гаптування – Україна. ",Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
337,Плащаниця. ХVІ ст. (1561 р.) Молдова. ,Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
338,Воздух «Різдво Богородиці». ХVІІ ст. (1682 р.) Майстерня Києво-Вознесенського монастиря.,Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
339,"Плащаниця.
Початок XVIІI ст. Україна. Вклад Варлаама Ясинського
",Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
340,"Гаптована нашивка на фелон «Вознесіння». XVII ст. Україна, м. Київ. Майстерня Києво-Вознесенського монастиря.",Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
341,"Покрівець хрещатий «Агнець Божий». Середина ХVІІ ст. м. Київ, Україна. Майстерня Києво-Вознесенського монастиря.",Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
342,"Воздух «Покрова Богородиці». 1692 р. Україна, м. Київ. Майстерня Києво-Вознесенського монастиря.",Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
343,Покров. Початок ХVІІ ст. Україна. Походить із поховання Єлисея Плетенецького 1624 року. ,Національний заповідник Києво-Печерська лавра,"речовий, образотворчий",50.4349,30.5595
344,Ікона-рельєф «Святий Георгій в житії». Кінець ХІ-середина ХІІІ ст. Візантія (Херсонес? Трапезунд?),Національний художній музей України,образотворчий,50.4501,30.5243
345,"Ікона «Дейсус» 
Україна (Київщина)      ХVІІ ст.
",Комунальний заклад Сумської обласної ради «Сумський обласний художній музей ім.Никанора Онацького»,образотворчий,50.9116,34.7984
346,"Суд Париса. 1685
Лука Джордано 
1634 – 1705  
",Комунальний заклад Сумської обласної ради «Сумський обласний художній музей ім.Никанора Онацького»,образотворчий,50.9116,34.7984
347,"Музичний вечір у Тінторетто. 1842
Козрое Дузі 
1803 – 1860 
",Комунальний заклад Сумської обласної ради «Сумський обласний художній музей ім.Никанора Онацького»,образотворчий,50.9116,34.7984
348,"Вночі у монастирі. 1880-і Василь Полєнов
1844 – 1927
",Комунальний заклад Сумської обласної ради «Сумський обласний художній музей ім.Никанора Онацького»,образотворчий,50.9116,34.7984
349,"Горе. 1882
Марія Башкирцева
1858 – 1884
",Комунальний заклад Сумської обласної ради «Сумський обласний художній музей ім.Никанора Онацького»,образотворчий,50.9116,34.7984
350,"Портрет Антоніо Д’андраде. 1885
Валентин Сєров
1865 – 1911
",Комунальний заклад Сумської обласної ради «Сумський обласний художній музей ім.Никанора Онацького»,образотворчий,50.9116,34.7984
351,"Автопортрет у свитці 
1923 – 1924
Федір Кричевський
1879 – 1947
",Комунальний заклад Сумської обласної ради «Сумський обласний художній музей ім.Никанора Онацького»,образотворчий,50.9116,34.7984
